2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
2022-03-08 03:00:38,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_5-1
2022-03-08 03:00:38,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_1-1
2022-03-08 03:00:38,571 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 03:00:38,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_1-1
2022-03-08 03:00:38,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_2-1
2022-03-08 03:00:38,572 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 03:00:38,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_2-1
2022-03-08 03:00:38,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_1-1
2022-03-08 03:00:38,573 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 03:00:38,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_1-1
2022-03-08 03:00:38,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_6-1
2022-03-08 03:00:38,574 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 03:00:38,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_6-1
2022-03-08 03:00:38,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_5-1
2022-03-08 03:00:38,575 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 03:00:38,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_5-1
